0.0540012735356, 0.0544874991381,
0.178447594568, 0.178757289598, 0.179066651564, 0.179375681037,
0.179684378585, 0.179992744774, 0.180300780166, 0.180608485323,
0.180915860803, 0.18122290716, 0.181529624949, 0.18183601472,
0.182142077022, 0.182447812399, 0.182753221396, 0.183058304554,
0.183363062412, 0.183667495505, 0.183971604368, 0.184275389534,
0.18457885153, 0.184881990885, 0.185184808123, 0.185487303768,
0.185789478338, 0.186091332353, 0.186392866329, 0.186694080779,
0.186994976215, 0.187295553146, 0.18759581208, 0.187895753521,
0.188195377973, 0.188494685937, 0.188793677911, 0.189092354391,
0.189390715873, 0.18968876285, 0.189986495811, 0.190283915244,
0.190581021638, 0.190877815475, 0.191174297238, 0.191470467408,
0.191766326463, 0.192061874879, 0.192357113132, 0.192652041693,
0.192946661033, 0.193240971621, 0.193534973925, 0.193828668408,
0.194122055533, 0.194415135763, 0.194707909556, 0.19500037737,
0.195292539661, 0.195584396882, 0.195875949485, 0.196167197921,
0.196458142637, 0.196748784081, 0.197039122697, 0.197329158929,
0.197618893218, 0.197908326003, 0.198197457722, 0.198486288812,
0.198774819706, 0.199063050838, 0.199350982639, 0.199638615537,
0.199925949961, 0.200212986337, 0.200499725089, 0.20078616664,
0.20107231141, 0.20135815982, 0.201643712287, 0.201928969228,
0.202213931056, 0.202498598186, 0.202782971029, 0.203067049994,
0.20335083549, 0.203634327924, 0.203917527701, 0.204200435225,
0.204483050898, 0.204765375121, 0.205047408293, 0.205329150811,
0.205610603072, 0.205891765471, 0.2061726384, 0.206453222252,
0.206733517417, 0.207013524284, 0.207293243239, 0.20757267467,
0.207851818961, 0.208130676495, 0.208409247653, 0.208687532816,
0.208965532363, 0.209243246671, 0.209520676117, 0.209797821075,
0.210074681919, 0.210351259021, 0.210627552752, 0.21090356348,
0.211179291575, 0.211454737402, 0.211729901327, 0.212004783714,
0.212279384926, 0.212553705325, 0.21282774527, 0.213101505121,
0.213374985234, 0.213648185967, 0.213921107674, 0.214193750709,
0.214466115425, 0.214738202173, 0.215010011303, 0.215281543164,
0.215552798104, 0.215823776468, 0.216094478602, 0.21636490485,
0.216635055555, 0.216904931057, 0.217174531699, 0.217443857818,
0.217712909752, 0.21798168784, 0.218250192415, 0.218518423813,
0.218786382367, 0.219054068409, 0.21932148227, 0.21958862428,
0.219855494768, 0.220122094062, 0.220388422488, 0.220654480371,
0.220920268035, 0.221185785805, 0.221451034002, 0.221716012947,
0.22198072296, 0.222245164359, 0.222509337463, 0.222773242589,
0.223036880051, 0.223300250165, 0.223563353244, 0.2238261896,
0.224088759545, 0.224351063389, 0.224613101442, 0.224874874012,
0.225136381406, 0.22539762393, 0.22565860189, 0.22591931559,
0.226179765333, 0.226439951422, 0.226699874157, 0.22695953384,
0.227218930768, 0.227478065241, 0.227736937556, 0.227995548009,
0.228253896895, 0.22851198451, 0.228769811145, 0.229027377095,
0.22928468265, 0.229541728101, 0.229798513738, 0.23005503985,
0.230311306723, 0.230567314646, 0.230823063904, 0.231078554782,
0.231333787564, 0.231588762534, 0.231843479974, 0.232097940164,
0.232352143387, 0.232606089921, 0.232859780045, 0.233113214036,
0.233366392173, 0.233619314731, 0.233871981984, 0.234124394209,
0.234376551677, 0.234628454662, 0.234880103436, 0.235131498268,
0.235382639431, 0.235633527192, 0.23588416182, 0.236134543582,
0.236384672746, 0.236634549577, 0.23688417434, 0.2371335473,
0.237382668719, 0.237631538861, 0.237880157987, 0.238128526359,
0.238376644236, 0.238624511878, 0.238872129544, 0.23911949749,
0.239366615975, 0.239613485254, 0.239860105583, 0.240106477217,
0.240352600409, 0.240598475413, 0.240844102481, 0.241089481863,
0.241334613813, 0.241579498578, 0.241824136409, 0.242068527555,
0.242312672262, 0.242556570778, 0.24280022335, 0.243043630222,
0.243286791641, 0.243529707849, 0.24377237909, 0.244014805607,
0.244256987642, 0.244498925435, 0.244740619229, 0.244982069261,
0.245223275772, 0.245464238999, 0.24570495918, 0.245945436553,
0.246185671353, 0.246425663816, 0.246665414177, 0.24690492267,
0.247144189529, 0.247383214985, 0.247621999273, 0.247860542621,
0.248098845263, 0.248336907427, 0.248574729343, 0.24881231124,
0.249049653346, 0.249286755888, 0.249523619094, 0.249760243188,
0.249996628397, 0.250232774945, 0.250468683057, 0.250704352956,
0.250939784865, 0.251174979007, 0.251409935601, 0.251644654871,
0.251879137035, 0.252113382314, 0.252347390927, 0.252581163092,
0.252814699027, 0.253047998949, 0.253281063075, 0.253513891621,
0.253746484801, 0.253978842831, 0.254210965925, 0.254442854297,
0.254674508159, 0.254905927723, 0.255137113202, 0.255368064807,
0.255598782747, 0.255829267233, 0.256059518475, 0.256289536681,
0.256519322059, 0.256748874817, 0.256978195162, 0.2572072833,
0.257436139437, 0.257664763779, 0.25789315653, 0.258121317895,
0.258349248077, 0.258576947278, 0.258804415703, 0.259031653551,
0.259258661026, 0.259485438327, 0.259711985655, 0.259938303209,
0.260164391189, 0.260390249794, 0.260615879221, 0.260841279668,
0.261066451331, 0.261291394408, 0.261516109095, 0.261740595585,
0.261964854076, 0.26218888476, 0.262412687831, 0.262636263484,
0.26285961191, 0.263082733302, 0.263305627851, 0.263528295749,
0.263750737186, 0.263972952353, 0.264194941439, 0.264416704633,
0.264638242124, 0.2648595541, 0.265080640748, 0.265301502256,
0.265522138811, 0.265742550598, 0.265962737803, 0.266182700611,
0.266402439207, 0.266621953774, 0.266841244498, 0.26706031156,
0.267279155143, 0.26749777543, 0.267716172603, 0.267934346842,
0.268152298328, 0.268370027242, 0.268587533763, 0.268804818071,
0.269021880344, 0.269238720761, 0.2694553395, 0.269671736739,
0.269887912653, 0.270103867421, 0.270319601217, 0.270535114218,
0.270750406598, 0.270965478533, 0.271180330196, 0.271394961762,
0.271609373403, 0.271823565293, 0.272037537604, 0.272251290507,
0.272464824175, 0.272678138779, 0.272891234489, 0.273104111476,
0.273316769908, 0.273529209956, 0.273741431789, 0.273953435575,
0.274165221481, 0.274376789677, 0.274588140328, 0.274799273601,
0.275010189664, 0.275220888681, 0.275431370818, 0.275641636241,
0.275851685114, 0.2760615176, 0.276271133865, 0.276480534071,
0.276689718381, 0.276898686958, 0.277107439965, 0.277315977561,
0.27752429991, 0.277732407172, 0.277940299507, 0.278147977076,
0.278355440038, 0.278562688553, 0.278769722779, 0.278976542875,
0.279183149, 0.27938954131, 0.279595719963, 0.279801685116,
0.280007436926, 0.280212975549, 0.280418301139, 0.280623413854,
0.280828313848, 0.281033001275, 0.281237476289, 0.281441739045,
0.281645789695, 0.281849628394, 0.282053255293, 0.282256670545,
0.282459874302, 0.282662866715, 0.282865647935, 0.283068218114,
0.283270577402, 0.283472725948, 0.283674663903, 0.283876391415,
0.284077908635, 0.284279215709, 0.284480312788, 0.284681200017,
0.284881877546, 0.285082345521, 0.285282604088, 0.285482653395,
0.285682493588, 0.285882124811, 0.286081547211, 0.286280760932,
0.286479766119, 0.286678562916, 0.286877151468, 0.287075531918,
0.287273704409, 0.287471669084, 0.287669426085, 0.287866975555,
0.288064317636, 0.28826145247, 0.288458380196, 0.288655100957,
0.288851614893, 0.289047922144, 0.289244022849, 0.289439917148,
0.289635605182, 0.289831087087, 0.290026363003, 0.290221433068,
0.290416297419, 0.290610956195, 0.290805409533, 0.290999657568,
0.291193700439, 0.29138753828, 0.291581171228, 0.291774599419,
0.291967822987, 0.292160842068, 0.292353656796, 0.292546267306,
0.292738673731, 0.292930876204, 0.29312287486, 0.293314669832,
0.293506261251, 0.293697649251, 0.293888833963, 0.294079815519,
0.294270594051, 0.29446116969, 0.294651542566, 0.294841712811,
0.295031680553, 0.295221445924, 0.295411009053, 0.295600370069,
0.295789529101, 0.295978486277, 0.296167241727, 0.296355795578,
0.296544147958, 0.296732298995, 0.296920248815, 0.297107997546,
0.297295545315, 0.297482892246, 0.297670038468, 0.297856984104,
0.298043729282, 0.298230274125, 0.298416618759, 0.298602763308,
0.298788707897, 0.298974452649, 0.299159997689, 0.299345343139,
0.299530489123, 0.299715435764, 0.299900183184, 0.300084731505,
0.30026908085, 0.300453231339, 0.300637183096, 0.30082093624,
0.301004490893, 0.301187847175, 0.301371005207, 0.301553965108,
0.301736726999, 0.301919290999, 0.302101657227, 0.302283825802,
0.302465796843, 0.302647570468, 0.302829146795, 0.303010525942,
0.303191708028, 0.303372693168, 0.303553481481, 0.303734073083,
0.30391446809, 0.304094666619, 0.304274668786, 0.304454474707,
0.304634084497, 0.304813498271, 0.304992716144, 0.305171738232,
0.305350564647, 0.305529195506, 0.305707630921, 0.305885871006,
0.306063915875, 0.306241765641, 0.306419420416, 0.306596880314,
0.306774145446, 0.306951215926, 0.307128091864, 0.307304773373,
0.307481260563, 0.307657553547, 0.307833652434, 0.308009557336,
0.308185268362, 0.308360785624, 0.308536109231, 0.308711239292,
0.308886175918, 0.309060919216, 0.309235469297, 0.309409826268,
0.309583990239, 0.309757961317, 0.309931739611, 0.310105325228,
0.310278718275, 0.31045191886, 0.31062492709, 0.310797743071,
0.310970366911, 0.311142798715, 0.31131503859, 0.31148708664,
0.311658942973, 0.311830607693, 0.312002080905, 0.312173362715,
0.312344453226, 0.312515352544, 0.312686060772, 0.312856578014,
0.313026904375, 0.313197039958, 0.313366984865, 0.313536739201,
0.313706303067, 0.313875676567, 0.314044859803, 0.314213852877,
0.31438265589, 0.314551268945, 0.314719692144, 0.314887925586,
0.315055969374, 0.315223823609, 0.31539148839, 0.315558963818,
0.315726249993, 0.315893347016, 0.316060254985, 0.316226974001,
0.316393504163, 0.31655984557, 0.31672599832, 0.316891962512,
0.317057738245, 0.317223325617, 0.317388724726, 0.31755393567,
0.317718958546, 0.317883793451, 0.318048440483, 0.318212899739,
0.318377171315, 0.318541255307, 0.318705151813, 0.318868860929,
0.319032382749, 0.31919571737, 0.319358864888, 0.319521825397,
0.319684598993, 0.31984718577, 0.320009585823, 0.320171799247,
0.320333826135, 0.320495666583, 0.320657320683, 0.320818788529,
0.320980070215, 0.321141165834, 0.321302075479, 0.321462799242,
0.321623337217, 0.321783689496, 0.321943856171, 0.322103837334,
0.322263633077, 0.322423243491, 0.322582668669, 0.322741908701,
0.322900963677, 0.323059833691, 0.323218518831, 0.323377019188,
0.323535334852, 0.323693465915, 0.323851412464, 0.324009174591,
0.324166752385, 0.324324145934, 0.324481355329, 0.324638380658,
0.324795222009, 0.324951879472, 0.325108353134, 0.325264643085,
0.325420749411, 0.3255766722, 0.325732411541, 0.325887967521,
0.326043340226, 0.326198529745, 0.326353536163, 0.326508359567,
0.326663000045, 0.326817457682, 0.326971732564, 0.327125824778,
0.327279734408, 0.327433461542, 0.327587006263, 0.327740368658,
0.327893548812, 0.328046546808, 0.328199362732, 0.328351996669,
0.328504448702, 0.328656718917, 0.328808807396, 0.328960714223,
0.329112439483, 0.329263983259, 0.329415345633, 0.32956652669,
0.329717526511, 0.32986834518, 0.330018982779, 0.330169439391,
0.330319715097, 0.33046980998, 0.330619724122, 0.330769457604,
0.330919010508, 0.331068382916, 0.331217574907, 0.331366586564,
0.331515417967, 0.331664069197, 0.331812540334, 0.331960831459,
0.332108942652, 0.332256873993, 0.332404625561, 0.332552197437,
0.332699589699, 0.332846802427, 0.332993835701, 0.333140689599,
0.3332873642, 0.333433859582, 0.333580175825, 0.333726313006,
0.333872271204, 0.334018050496, 0.334163650961, 0.334309072676,
0.334454315719, 0.334599380166, 0.334744266096, 0.334888973585,
0.33503350271, 0.335177853547, 0.335322026174, 0.335466020667,
0.335609837101, 0.335753475553, 0.335896936099, 0.336040218815,
0.336183323776, 0.336326251057, 0.336469000734, 0.336611572882,
0.336753967576, 0.336896184891, 0.3370382249, 0.33718008768,
0.337321773304, 0.337463281846, 0.33760461338, 0.337745767981,
0.337886745721, 0.338027546675, 0.338168170916, 0.338308618517,
0.33844888955, 0.338588984091, 0.33872890221, 0.33886864398,
0.339008209475, 0.339147598766, 0.339286811925, 0.339425849025,
0.339564710138, 0.339703395335, 0.339841904688, 0.339980238268,
0.340118396147, 0.340256378395, 0.340394185084, 0.340531816284,
0.340669272067, 0.340806552503, 0.340943657662, 0.341080587614,
0.34121734243, 0.341353922179, 0.341490326932, 0.341626556758,
0.341762611726, 0.341898491907, 0.342034197368, 0.34216972818,
0.342305084412, 0.342440266131, 0.342575273407, 0.342710106308,
0.342844764904, 0.342979249261, 0.343113559448, 0.343247695533,
0.343381657583, 0.343515445668, 0.343649059853, 0.343782500207,
0.343915766796, 0.344048859689, 0.344181778951, 0.344314524649,
0.344447096851, 0.344579495623, 0.344711721031, 0.344843773142,
0.344975652022, 0.345107357736, 0.345238890351, 0.345370249932,
0.345501436546, 0.345632450257, 0.34576329113, 0.345893959232,
0.346024454627, 0.346154777379, 0.346284927555, 0.346414905218,
0.346544710432, 0.346674343264, 0.346803803775, 0.346933092032,
0.347062208097, 0.347191152035, 0.347319923909, 0.347448523782,
0.34757695172, 0.347705207784, 0.347833292037, 0.347961204544,
0.348088945366, 0.348216514568, 0.34834391221, 0.348471138357,
0.348598193069, 0.348725076411, 0.348851788443, 0.348978329228,
0.349104698827, 0.349230897303, 0.349356924717, 0.349482781131,
0.349608466606, 0.349733981203, 0.349859324983, 0.349984498007,
0.350109500337, 0.350234332033, 0.350358993156, 0.350483483765,
0.350607803923, 0.350731953687, 0.35085593312, 0.350979742281,
0.351103381229, 0.351226850025, 0.351350148728, 0.351473277398,
0.351596236094, 0.351719024875, 0.3518416438, 0.351964092929,
0.35208637232, 0.352208482032, 0.352330422124, 0.352452192653,
0.35257379368, 0.352695225262, 0.352816487456, 0.352937580322,
0.353058503916, 0.353179258297, 0.353299843523, 0.353420259651,
0.353540506738, 0.353660584842, 0.35378049402, 0.353900234329,
0.354019805826, 0.354139208567, 0.35425844261, 0.354377508012,
0.354496404828, 0.354615133114, 0.354733692928, 0.354852084326,
0.354970307363, 0.355088362094, 0.355206248577, 0.355323966867,
0.355441517019, 0.355558899089, 0.355676113131, 0.355793159202,
0.355910037356, 0.356026747648, 0.356143290133, 0.356259664866,
0.356375871902, 0.356491911294, 0.356607783098, 0.356723487367,
0.356839024156, 0.356954393519, 0.35706959551, 0.357184630183,
0.35729949759, 0.357414197787, 0.357528730826, 0.357643096761,
0.357757295645, 0.357871327531, 0.357985192472, 0.358098890522,
0.358212421732, 0.358325786157, 0.358438983847, 0.358552014857,
0.358664879237, 0.358777577041, 0.358890108321, 0.359002473128,
0.359114671515, 0.359226703533, 0.359338569235, 0.359450268671,
0.359561801893, 0.359673168954, 0.359784369903, 0.359895404792,
0.360006273672, 0.360116976594, 0.36022751361, 0.360337884769,
0.360448090122, 0.360558129721, 0.360668003615, 0.360777711854,
0.360887254489, 0.360996631571, 0.361105843148, 0.361214889271,
0.36132376999, 0.361432485354, 0.361541035413, 0.361649420216,
0.361757639813, 0.361865694253, 0.361973583586, 0.362081307859,
0.362188867123, 0.362296261425, 0.362403490816, 0.362510555343,
0.362617455054, 0.36272419, 0.362830760226, 0.362937165783,
0.363043406718, 0.363149483079, 0.363255394914, 0.36336114227,
0.363466725196, 0.36357214374, 0.363677397947, 0.363782487867,
0.363887413546, 0.363992175032, 0.364096772372, 0.364201205612,
0.364305474799, 0.364409579981, 0.364513521204, 0.364617298515,
0.364720911959, 0.364824361585, 0.364927647437, 0.365030769562,
0.365133728007, 0.365236522816, 0.365339154037, 0.365441621714,
0.365543925894, 0.365646066623, 0.365748043945, 0.365849857906,
0.365951508551, 0.366052995927, 0.366154320077, 0.366255481046,
0.366356478881, 0.366457313625, 0.366557985323, 0.36665849402,
0.366758839761, 0.366859022589, 0.36695904255, 0.367058899687,
0.367158594044, 0.367258125667, 0.367357494598, 0.367456700881,
0.367555744561, 0.36765462568, 0.367753344284, 0.367851900414,
0.367950294114, 0.368048525428, 0.368146594399, 0.36824450107,
0.368342245484, 0.368439827684, 0.368537247713, 0.368634505613,
0.368731601427, 0.368828535197, 0.368925306967, 0.369021916778,
0.369118364673, 0.369214650693, 0.369310774882, 0.36940673728,
0.36950253793, 0.369598176874, 0.369693654153, 0.369788969809,
0.369884123883, 0.369979116417, 0.370073947452, 0.37016861703,
0.370263125191, 0.370357471977, 0.370451657429, 0.370545681587,
0.370639544492, 0.370733246185, 0.370826786707, 0.370920166098,
0.371013384399, 0.371106441649, 0.37119933789, 0.371292073161,
0.371384647502, 0.371477060953, 0.371569313555, 0.371661405347,
0.371753336368, 0.371845106659, 0.371936716259, 0.372028165207,
0.372119453543, 0.372210581305, 0.372301548534, 0.372392355268,
0.372483001547, 0.372573487408, 0.372663812892, 0.372753978036,
0.372843982879, 0.372933827461, 0.373023511819, 0.373113035991,
0.373202400017, 0.373291603934, 0.373380647781, 0.373469531595,
0.373558255414, 0.373646819277, 0.373735223221, 0.373823467284,
0.373911551503, 0.373999475916, 0.37408724056, 0.374174845473,
0.374262290692, 0.374349576255, 0.374436702197, 0.374523668557,
0.374610475371, 0.374697122676, 0.374783610509, 0.374869938907,
0.374956107906, 0.375042117542, 0.375127967852, 0.375213658872,
0.37529919064, 0.375384563189, 0.375469776558, 0.375554830782,
0.375639725896, 0.375724461937, 0.37580903894, 0.375893456941,
0.375977715976, 0.37606181608, 0.376145757289, 0.376229539637,
0.37631316316, 0.376396627894, 0.376479933873, 0.376563081133,
0.376646069707, 0.376728899632, 0.376811570942, 0.376894083671,
0.376976437854, 0.377058633526, 0.377140670721, 0.377222549474,
0.377304269818, 0.377385831788, 0.377467235419, 0.377548480743,
0.377629567795, 0.377710496609, 0.377791267219, 0.377871879658,
0.37795233396, 0.378032630158, 0.378112768286, 0.378192748378,
0.378272570466, 0.378352234585, 0.378431740766, 0.378511089043,
0.378590279449, 0.378669312017, 0.37874818678, 0.378826903771,
0.378905463021, 0.378983864565, 0.379062108433, 0.37914019466,
0.379218123276, 0.379295894315, 0.379373507808, 0.379450963788,
0.379528262286, 0.379605403335, 0.379682386967, 0.379759213212,
0.379835882104, 0.379912393674, 0.379988747952, 0.380064944972,
0.380140984763, 0.380216867358, 0.380292592787, 0.380368161083,
0.380443572275, 0.380518826396, 0.380593923475, 0.380668863545,
0.380743646634, 0.380818272776, 0.380892741999, 0.380967054335,
0.381041209813, 0.381115208466, 0.381189050322, 0.381262735412,
0.381336263766, 0.381409635414, 0.381482850387, 0.381555908715,
0.381628810426, 0.381701555551, 0.381774144121, 0.381846576163,
0.381918851709, 0.381990970787, 0.382062933426, 0.382134739657,
0.382206389509, 0.38227788301, 0.382349220191, 0.382420401079,
0.382491425704, 0.382562294094, 0.38263300628, 0.382703562288,
0.382773962149, 0.382844205891, 0.382914293541, 0.382984225129,
0.383054000684, 0.383123620232, 0.383193083804, 0.383262391426,
0.383331543127, 0.383400538934, 0.383469378877, 0.383538062982,
0.383606591278, 0.383674963791, 0.383743180551, 0.383811241584,
0.383879146918, 0.383946896581, 0.384014490599, 0.384081929,
0.384149211811, 0.38421633906, 0.384283310773, 0.384350126978,
0.384416787701, 0.384483292969, 0.384549642809, 0.384615837248,
0.384681876312, 0.384747760028, 0.384813488423, 0.384879061522,
0.384944479352, 0.38500974194, 0.385074849312, 0.385139801493,
0.38520459851, 0.385269240389, 0.385333727156, 0.385398058837,
0.385462235457, 0.385526257042, 0.385590123617, 0.385653835209,
0.385717391843, 0.385780793545, 0.385844040338, 0.38590713225,
0.385970069305, 0.386032851528, 0.386095478944, 0.386157951579,
0.386220269457, 0.386282432603, 0.386344441042, 0.386406294798,
0.386467993897, 0.386529538363, 0.386590928221, 0.386652163494,
0.386713244207, 0.386774170385, 0.386834942052, 0.386895559231,
0.386956021948, 0.387016330226, 0.387076484089, 0.387136483561,
0.387196328665, 0.387256019426, 0.387315555867, 0.387374938013,
0.387434165885, 0.387493239508, 0.387552158906, 0.387610924101,
0.387669535118, 0.387727991978, 0.387786294705, 0.387844443323,
0.387902437854, 0.387960278321, 0.388017964748, 0.388075497156,
0.388132875569, 0.38819010001, 0.3882471705, 0.388304087062,
0.38836084972, 0.388417458495, 0.388473913409, 0.388530214485,
0.388586361746, 0.388642355212, 0.388698194907, 0.388753880852,
0.388809413069, 0.38886479158, 0.388920016407, 0.388975087572,
0.389030005096, 0.389084769, 0.389139379307, 0.389193836037,
0.389248139213, 0.389302288855, 0.389356284985, 0.389410127623,
0.389463816792, 0.389517352512, 0.389570734804, 0.389623963688,
0.389677039187, 0.38972996132, 0.389782730109, 0.389835345574,
0.389887807735, 0.389940116614, 0.38999227223, 0.390044274604,
0.390096123756, 0.390147819707, 0.390199362477, 0.390250752086,
0.390301988554, 0.390353071901, 0.390404002147, 0.390454779312,
0.390505403415, 0.390555874477, 0.390606192517, 0.390656357554,
0.390706369609, 0.390756228701, 0.390805934848, 0.390855488072,
0.39090488839, 0.390954135822, 0.391003230387, 0.391052172104,
0.391100960993, 0.391149597072, 0.391198080361, 0.391246410877,
0.39129458864, 0.391342613669, 0.391390485981, 0.391438205597,
0.391485772534, 0.39153318681, 0.391580448445, 0.391627557456,
0.391674513861, 0.39172131768, 0.39176796893, 0.391814467628,
0.391860813794, 0.391907007445, 0.391953048599, 0.391998937274,
0.392044673487, 0.392090257256, 0.392135688599, 0.392180967534,
0.392226094077, 0.392271068247, 0.392315890061, 0.392360559535,
0.392405076688, 0.392449441536, 0.392493654097, 0.392537714388,
0.392581622425, 0.392625378225, 0.392668981806, 0.392712433185,
0.392755732377, 0.3927988794, 0.392841874271, 0.392884717005,
0.392927407619, 0.392969946131, 0.393012332555, 0.393054566909,
0.393096649209, 0.39313857947, 0.39318035771, 0.393221983944,
0.393263458188, 0.393304780457, 0.393345950769, 0.393386969139,
0.393427835581, 0.393468550113, 0.39350911275, 0.393549523507,
0.3935897824, 0.393629889444, 0.393669844655, 0.393709648048,
0.393749299638, 0.393788799441, 0.393828147471, 0.393867343743,
0.393906388274, 0.393945281077, 0.393984022167, 0.39402261156,
0.39406104927, 0.394099335311, 0.394137469699, 0.394175452448,
0.394213283572, 0.394250963087, 0.394288491006, 0.394325867343,
0.394363092114, 0.394400165331, 0.39443708701, 0.394473857165,
0.394510475809, 0.394546942956, 0.394583258621, 0.394619422817,
0.394655435558, 0.394691296858, 0.39472700673, 0.394762565188,
0.394797972246, 0.394833227916, 0.394868332214, 0.394903285151,
0.394938086741, 0.394972736997, 0.395007235934, 0.395041583563,
0.395075779897, 0.395109824951, 0.395143718736, 0.395177461266,
0.395211052553, 0.39524449261, 0.39527778145, 0.395310919086,
